#{"t_start": 1733170565.426464, "env_id": "None"}
r,l,t
-10.32,76,0.790855
-19.36,20,0.843195
-10.91,32,0.910335
7.982818,96,1.153208
-19.18,20,1.199608
9.100271,32,1.260478
-13.4,25,1.344327
-19.31,29,1.424504
7.50134,41,1.531415
-12.87,40,1.643906
-7.76,36,1.762488
-11.0,33,1.86855
7.186207,36,2.003154
-17.0,34,2.116726
-10.88,42,2.269179
-14.0,33,2.396768
-16.26,21,2.47054
-20.0,34,2.554989
-13.74,45,2.640726
-16.65,27,2.681123
-20.0,49,2.750865
7.984127,69,2.856764
-17.0,28,2.899415
-10.37,28,2.93849
-13.34,24,2.987152
-13.25,47,3.056342
-16.23,37,3.146454
-7.27,59,3.275238
-13.81,22,3.328562
-10.61,28,3.388814
8.0,70,3.531525
-16.35,34,3.609547
7.763636,42,3.697547
7.756757,39,3.797777
-16.92,31,3.871149
-11.0,57,4.014632
-19.72,29,4.09623
-16.59,52,4.223039
-16.71,38,4.343664
-14.0,25,4.409447
-13.69,61,4.72354
-17.0,23,4.792427
-19.68,27,4.864576
-13.38,22,4.917052
-18.26,34,5.025782
-16.28,53,5.175553
-19.04,40,5.288148
-22.44,47,5.421049
-10.77,47,5.530745
-10.55,36,5.606959
-17.0,25,5.658451
7.045977,26,5.723079
-10.02,49,5.847448
-16.67,27,5.925924
-20.0,30,6.001199
-16.64,24,6.053271
-8.0,31,6.121306
-10.09,48,6.221401
8.0,65,6.356341
-16.7,38,6.445112
-8.0,40,6.549188
-16.04,39,6.670199
-17.0,40,6.781512
-7.55,26,6.858404
-13.44,23,6.919593
-17.0,28,7.039548
7.236364,39,7.164563
-22.05,18,7.220319
-10.69,57,7.393382
7.104478,56,7.547916
-13.46,29,7.634545
7.757937,79,7.871869
-10.61,26,7.97991
-10.94,30,8.055483
-13.51,29,8.125053
-11.0,31,8.212874
-13.44,47,8.330254
-17.0,25,8.410607
-16.44,26,8.475276
-12.58,61,8.639603
-19.99,100,8.875974
-13.63,27,8.955348
-14.0,25,9.020732
-22.2,28,9.088593
-10.44,37,9.18731
-14.0,47,9.308618
-13.6,28,9.377013
-16.52,33,9.447026
-16.48,40,9.532305
-7.49,57,9.655927
-19.67,24,9.705594
-19.61,58,9.815813
-16.24,28,9.875757
-19.21,48,9.990832
-8.0,27,10.066203
-21.98,51,10.203107
-16.29,20,10.262217
7.115894,50,10.396928
-8.0,38,10.495897
-7.82,74,10.704377
7.412869,57,10.98978
7.075397,39,11.122595
9.433353,64,11.343541
-16.87,24,11.423129
-19.84,30,11.514469
7.338926,87,11.762837
-17.0,38,11.871742
-13.76,52,12.017528
-7.27,27,12.096658
-10.76,30,12.175467
-10.44,30,12.242524
-16.25,19,12.285472
-16.17,23,12.334598
-16.35,18,12.373435
-10.49,49,12.478034
-13.09,25,12.531309
12.709052,31,12.608863
7.292683,43,12.735096
-19.05,33,12.814286
7.337079,50,12.960177
-19.08,21,13.019954
10.560656,59,13.186278
7.648352,140,13.58487
-8.0,40,13.711951
-16.48,35,13.82193
-14.0,33,13.910379
-13.48,62,14.147113
13.388489,54,14.315074
-23.0,42,14.424783
-7.74,55,14.572313
-10.2,39,14.670894
-19.4,27,14.744583
-7.88,48,14.876903
-7.71,52,15.041251
-10.69,31,15.13009
-19.85,28,15.211663
-13.7,25,15.282791
-10.79,31,15.376783
-16.27,31,15.453233
-10.39,57,15.599336
7.117424,46,15.729418
-13.39,38,15.837719
-10.65,59,16.03502
7.864964,53,16.205745
-13.74,27,16.295605
-10.72,60,16.467338
-13.08,36,16.59143
-11.0,45,16.748415
-13.21,28,16.837127
-13.96,51,16.987619
-13.6,51,17.152713
-19.8,35,17.275355
-12.87,28,17.33744
-22.64,28,17.401783
-13.28,79,17.61706
-16.85,77,17.781426
-10.43,35,17.857337
-19.64,66,18.023111
-11.0,43,18.138642
-16.98,33,18.228532
7.666667,30,18.317074
-14.0,43,18.446831
-10.4,35,18.545674
-10.46,28,18.636383
17.018688,24,18.721948
-13.73,37,18.830644
-13.76,22,18.891303
-14.0,23,18.969522
10.906076,56,19.273454
-11.0,84,19.545066
-7.33,65,19.738138
-13.66,31,19.84024
-10.73,25,19.923046
-8.0,32,20.018858
-16.38,39,20.117148
-16.39,27,20.171458
-13.23,30,20.237165
-10.2,41,20.345072
-17.0,33,20.440505
-19.21,24,20.50506
12.51335,29,20.593828
-8.0,38,20.698145
-16.62,39,20.778181
-11.5,25,20.838786
-10.88,34,20.97459
7.179389,37,21.103586
-17.0,20,21.171674
-13.1,91,21.41509
-20.0,30,21.50146
-13.18,26,21.577033
7.815934,102,21.870327
-15.98,36,21.982494
-17.0,26,22.052708
7.580205,55,22.209491
-10.76,19,22.2705
-13.28,33,22.357232
-20.0,40,22.448711
-17.0,40,22.546273
-7.7,40,22.665948
-14.0,111,23.015516
-10.81,36,23.130174
-10.42,26,23.216425
-13.9,44,23.33614
-14.0,24,23.403254
-7.9,29,23.487127
-13.97,27,23.565675
-14.0,33,23.669916
-10.8,44,23.786993
-16.68,25,23.841444
-16.45,30,23.908807
7.435374,47,24.036501
7.340659,42,24.160506
-16.26,27,24.242287
-14.0,32,24.337655
-10.61,34,24.431854
12.234187,55,24.587154
-13.82,32,24.679397
-7.88,30,24.770377
10.90146,34,24.863999
-19.25,20,24.917658
-8.0,18,24.98358
-13.65,44,25.104825
-7.36,56,25.27269
-19.27,23,25.343429
-10.73,37,25.456357
-16.09,38,25.565447
-10.05,32,25.664664
-11.0,73,25.888212
-10.71,72,26.104757
-7.88,57,26.229707
-14.0,30,26.307157
-13.48,26,26.377257
-16.61,60,26.508434
-8.0,32,26.596021
-10.18,33,26.676148
7.860068,32,26.743717
-10.76,38,26.850943
7.094488,46,26.973163
-19.72,20,27.028772
-10.04,48,27.173119
12.557005,27,27.255821
-10.55,37,27.372468
-13.26,36,27.482806
-19.22,28,27.574122
-19.24,23,27.644351
-14.0,59,27.794318
-22.18,20,27.853183
9.666147,42,28.00811
-13.78,27,28.093087
-7.11,48,28.231124
13.854033,37,28.346406
-7.82,29,28.43457
12.67117,45,28.569846
7.733788,85,28.825976
-10.87,53,29.0241
-13.41,34,29.141087
-14.0,27,29.226852
-16.64,32,29.514994
-7.23,41,29.651018
-13.2,37,29.751547
-10.23,28,29.816295
-17.0,32,29.883046
-19.83,26,29.937369
7.189922,52,30.056741
-19.08,40,30.157673
-16.09,23,30.227793
15.480021,43,30.337962
7.090909,39,30.470796
-11.0,76,30.707895
-13.94,93,31.003853
-19.23,29,31.103021
-16.22,39,31.221259
-10.91,69,31.421284
-13.87,33,31.527566
7.507812,39,31.649528
10.618519,41,31.77532
-16.57,27,31.86991
-10.5,44,32.012285
-10.26,35,32.105234
-13.38,46,32.216811
-19.01,23,32.265402
-16.54,62,32.420377
-11.0,23,32.491426
-10.58,27,32.568237
-16.17,32,32.664056
7.460177,74,32.876039
-17.0,26,32.976668
-13.06,22,33.042117
-16.98,26,33.10904
-10.25,38,33.20534
-10.56,29,33.273184
-13.74,47,33.373152
-16.19,38,33.479749
-16.32,38,33.587849
-10.71,36,33.696302
-10.49,34,33.801513
-13.56,25,33.881498
-13.35,38,33.993106
-19.7,66,34.200626
7.703704,67,34.421602
-14.0,30,34.527109
7.558442,34,34.646303
-11.0,34,34.771706
-13.78,45,34.904056
-12.44,24,35.042698
-10.71,48,35.205713
-11.0,43,35.317305
-10.73,49,35.458937
-16.06,51,35.620298
-16.61,39,35.751469
9.767939,60,35.97638
-17.0,35,36.06781
10.098976,46,36.168221
-7.22,53,36.300661
-10.03,55,36.465122
-13.53,68,36.681671
-13.78,35,36.798999
-13.81,29,36.891087
-19.99,38,37.018013
13.040111,60,37.195287
-13.14,26,37.282207
-13.81,75,37.506521
-7.45,38,37.654242
-7.79,64,37.817985
-13.05,33,37.910378
-13.22,23,37.985266
-14.0,33,38.083031
-7.32,43,38.216902
-13.36,30,38.316312
-10.28,36,38.416743
13.467181,23,38.497371
-7.88,55,38.655605
-7.07,41,38.786214
10.775641,41,38.948171
12.074263,47,39.101753
-10.92,41,39.224373
9.112399,36,39.351706
-16.54,37,39.467305
-19.14,27,39.550024
-16.55,44,39.676393
-7.51,36,39.787805
-16.17,36,39.893046
-13.05,27,39.976289
-10.19,29,40.045302
-16.03,30,40.11796
-20.0,32,40.20807
-10.5,31,40.303047
-16.7,24,40.373318
-10.52,36,40.488714
-13.37,28,40.553159
-22.58,25,40.604019
7.347945,40,40.71553
-11.0,25,40.788527
-7.88,56,40.968792
-9.16,36,41.094822
10.19978,65,41.308966
-11.0,35,41.415719
8.0,51,41.582313
-7.48,53,41.755329
-8.0,28,41.848906
-17.0,43,42.000789
10.763566,46,42.142127
-17.0,23,42.219014
-16.35,22,42.286772
-11.0,24,42.371525
7.804878,23,42.450205
7.686154,69,42.889971
12.743561,36,42.996495
-11.0,23,43.05661
-10.42,27,43.141005
8.0,50,43.284062
-13.9,39,43.402272
-13.29,25,43.471691
-16.08,26,43.543491
-13.46,29,43.626007
-10.82,33,43.722854
-19.41,26,43.797409
-19.49,33,43.886086
-10.51,37,43.992525
-19.91,43,44.110929
13.03051,33,44.212997
-10.61,34,44.320454
-16.02,42,44.445817
7.522293,76,44.683287
7.72,635,45.483575
-16.34,53,45.63751
-14.0,41,45.77803
-11.0,40,45.902107
-10.88,35,46.01716
7.907407,98,46.331056
-19.91,30,46.421028
-10.1,73,46.648273
-16.36,49,46.814757
-13.88,29,46.907596
-17.0,27,47.002304
-10.02,75,47.21416
-10.85,42,47.308806
-10.76,40,47.411803
-8.0,57,47.587726
-22.32,32,47.682317
-13.32,21,47.747565
-13.34,39,47.861002
7.462963,31,47.964279
-17.0,41,48.085556
-13.81,28,48.177862
10.20438,24,48.250787
-14.0,30,48.346486
-8.0,67,48.5343
-10.82,31,48.63765
-7.48,56,48.810308
-14.0,45,49.004856
9.187665,30,49.101288
-22.01,20,49.148513
-10.01,25,49.212052
-13.62,32,49.296583
7.097276,34,49.397936
-7.36,52,49.556887
-10.73,27,49.644637
-20.0,21,49.704184
-10.76,25,49.775215
7.01938,37,49.876039
-10.83,42,50.006066
-13.38,44,50.147282
-13.04,38,50.264318
13.750916,43,50.391905
-10.4,53,50.576165
-10.02,36,50.656501
7.429022,43,50.769156
-19.85,33,50.865098
-11.0,35,50.98578
7.212121,56,51.154136
7.549091,59,51.333301
-17.0,32,51.431849
-11.0,86,51.68903
-22.16,20,51.751803
-14.0,46,51.888094
-11.0,40,52.006542
-23.0,12,52.039017
-11.0,42,52.135906
19.23676,14,52.186158
-8.0,29,52.27126
-10.88,51,52.430898
7.718861,33,52.534553
-10.8,31,52.637962
-14.0,43,52.760678
9.300268,38,52.885197
13.481279,47,53.17117
-16.92,26,53.253539
-10.1,27,53.338553
7.092466,34,53.455667
-14.0,26,53.536338
-10.05,36,53.652221
-16.38,27,53.738123
-15.98,39,53.848276
-10.88,85,54.074974
-13.24,65,54.243434
-7.23,51,54.424516
-11.0,33,54.537869
-10.87,32,54.646159
13.140741,29,54.733692
-13.69,37,54.841319
-13.47,42,54.983196
-16.62,27,55.071843
-20.0,25,55.152907
-12.78,28,55.24842
10.137072,25,55.327764
-19.79,30,55.401088
-10.25,69,55.611715
-13.87,28,55.69914
-7.38,42,55.821178
-10.17,43,55.965444
-13.07,36,56.0776
-10.07,34,56.184514
13.164442,52,56.345937
-20.0,29,56.437506
-16.28,28,56.506772
-16.61,17,56.54743
-10.68,44,56.667015
-20.0,31,56.760491
-7.55,29,56.853323
-17.0,40,56.99474
-7.69,29,57.129608
-13.43,29,57.225554
-16.88,26,57.324209
-10.92,35,57.451391
-13.6,21,57.508364
-7.54,39,57.593789
16.835341,18,57.639127
7.505051,47,57.743522
-13.79,35,57.831157
-9.87,34,57.920353
-7.9,47,58.063675
-13.88,57,58.248561
-17.0,19,58.305663
13.227414,42,58.415961
-14.0,67,58.581209
-7.25,39,58.692639
10.726236,44,58.821147
11.0,66,59.022759
-10.43,34,59.144686
-19.49,32,59.255636
-13.99,30,59.354497
7.083591,57,59.523662
-17.0,27,59.612162
-22.37,39,59.725651
-19.71,35,59.821081
-16.77,33,60.211467
-10.54,40,60.350686
-7.43,85,60.625372
-19.77,22,60.692664
14.601236,27,60.778912
-11.0,129,61.149291
-13.26,44,61.280588
-13.69,57,61.444005
-17.0,44,61.607727
-13.22,26,61.697933
-19.92,29,61.782738
-7.89,58,61.959564
-10.86,43,62.086572
7.125364,55,62.263297
7.324232,49,62.404674
-13.62,28,62.488506
-16.71,31,62.579017
12.393321,31,62.677181
13.965412,42,62.803401
-18.81,88,63.049488
-11.83,46,63.201551
-11.0,53,63.392652
-13.16,25,63.474923
-17.0,29,63.561469
-13.62,29,63.653057
-13.62,43,63.777353
7.452012,67,63.987959
7.723077,29,64.073342
8.0,36,64.17521
7.403361,39,64.288673
-19.39,33,64.378196
-19.6,35,64.452753
-7.31,71,64.637099
-16.26,21,64.702124
-10.91,29,64.796494
8.0,57,64.980087
-11.0,30,65.077695
-7.56,58,65.262735
7.692308,37,65.421084
-13.29,20,65.491849
7.101504,36,65.610319
-13.44,76,65.830223
-13.32,36,65.962152
-13.44,35,66.069526
-10.66,32,66.173158
-16.66,23,66.248644
-14.0,36,66.35304
-19.81,20,66.414552
-12.48,29,66.503003
-13.16,31,66.595896
-16.87,28,66.67295
-10.68,90,66.926513
-15.84,72,67.17493
10.260579,44,67.349797
-19.19,31,67.446199
-7.05,30,67.539562
-16.1,35,67.65482
-14.0,22,67.713287
-11.0,45,67.855073
-12.88,52,68.012337
7.097222,54,68.179305
-11.0,40,68.301861
-15.92,47,68.447859
-16.86,56,68.603794
-7.89,65,68.81121
-19.15,32,68.912107
-11.0,25,69.001184
-13.36,108,69.320094
-7.94,53,69.490764
-19.63,30,69.588177
-16.02,31,69.687589
-19.38,30,69.75516
9.52451,30,69.82671
-13.22,41,69.932175
7.453846,40,70.04939
-8.0,38,70.168646
-8.0,35,70.28249
-11.0,59,70.489628
-10.78,47,70.641835
-8.0,37,70.767272
-13.91,37,70.896833
-7.54,42,71.070543
-11.0,31,71.179937
-19.24,30,71.272585
-10.68,23,71.348242
-13.85,27,71.425905
7.477352,62,71.619304
7.378472,55,71.855736
-16.62,54,72.053463
7.472325,59,72.277313
7.06746,42,72.428299
-9.81,62,72.619401
-19.69,40,72.769684
-14.0,21,72.842607
-13.56,55,72.999801
13.484326,25,73.05963
-8.0,36,73.164166
-19.5,29,73.248737
7.414062,43,73.389778
-10.36,33,73.493299
9.995257,26,73.574172
-10.18,57,73.753755
-7.61,30,73.856302
-16.45,40,73.98595
7.247967,30,74.080214
-8.0,30,74.179281
-13.88,36,74.287162
-19.44,17,74.340447
-13.78,26,74.417348
-10.6,51,74.574077
-14.0,26,74.654312
-7.21,77,74.861263
-16.59,22,74.911907
-13.64,36,75.004265
-13.75,48,75.109773
-16.9,62,75.26496
-11.0,39,75.395635
-11.0,32,75.499594
-8.0,41,75.618227
-17.0,26,75.702318
-13.59,23,75.768788
-13.23,29,75.861698
-16.06,28,75.953906
-13.24,29,76.042915
7.536131,105,76.295761
-8.0,56,76.41757
-7.71,42,76.536504
-13.48,29,76.633558
-10.46,35,76.753487
-10.04,56,76.914779
8.0,30,77.018197
-16.29,34,77.123388
-10.67,56,77.288368
-16.81,57,77.468922
7.409894,89,77.741779
-22.73,16,77.800171
-13.16,32,77.901262
-11.0,34,78.019102
-8.0,37,78.125804
-16.8,21,78.194806
-7.77,40,78.30816
-10.47,39,78.422291
-13.91,17,78.474652
-16.63,39,78.583502
-13.06,37,78.698961
7.418182,29,78.791429
-22.1,22,78.856382
-22.25,33,78.956981
-16.47,43,79.075463
7.722561,61,79.29552
-17.0,45,79.447918
-17.0,42,79.573387
7.173913,47,79.726784
-10.45,47,79.890729
-11.0,27,79.991023
-16.4,31,80.080248
-8.0,65,80.262469
-19.69,29,80.355803
-13.59,31,80.455972
-13.66,36,80.939844
-17.0,29,81.028072
-13.16,41,81.167221
-13.52,41,81.30488
-14.0,37,81.435258
7.166078,36,81.550724
-16.82,43,81.683404
-16.52,38,81.797916
-11.0,67,82.013307
-8.0,41,82.145631
-8.0,58,82.329315
-19.72,19,82.403956
-11.0,36,82.516819
-10.31,38,82.645995
-13.29,26,82.739522
7.443709,35,82.850371
-13.71,34,82.952814
-7.69,25,83.014337
-14.0,24,83.068105
-13.78,43,83.163218
-8.0,28,83.242792
-20.0,21,83.296599
-13.35,34,83.395921
-13.69,39,83.51321
-10.77,27,83.594016
-7.76,29,83.677203
-19.15,22,83.738322
-7.9,42,83.850402
7.091912,58,84.022094
-16.14,39,84.13972
-8.0,42,84.278805
10.410448,66,84.510859
-19.07,34,84.615475
-13.11,28,84.70042
-13.96,67,84.857315
-19.02,26,84.917832
-10.89,50,85.037038
-16.3,43,85.149912
-13.48,43,85.275613
7.283784,83,85.523825
-16.64,30,85.621684
-16.76,26,85.708284
-13.02,25,85.777062
-10.48,24,85.849857
12.411427,34,85.963065
12.604527,50,86.115485
7.866667,56,86.3067
-13.1,40,86.447222
-19.25,22,86.515075
-13.17,30,86.609376
-11.0,38,86.726719
-16.52,23,86.796662
9.991976,20,86.862263
-10.32,98,87.135152
7.903475,24,87.223342
-7.32,45,87.365433
-15.85,85,87.547875
13.174156,43,87.685611
-14.0,38,87.792686
-10.81,44,87.970096
-7.48,48,88.143975
-10.85,34,88.253313
-14.0,20,88.318895
-11.0,59,88.489777
-10.62,50,88.674442
8.0,64,88.88818
-23.0,17,88.957283
-7.14,38,89.083096
-10.46,23,89.156214
-16.37,78,89.405654
-16.3,19,89.469712
-16.51,34,89.584504
7.438462,28,89.677234
-13.94,89,89.938383
10.268152,38,90.06144
-13.45,51,90.234546
-13.87,25,90.326627
13.412088,41,90.455886
-11.0,43,90.595482
-16.66,41,90.722944
-8.0,22,90.795173
-19.24,36,90.911971
-16.8,28,91.019375
-10.51,39,91.132486
7.444805,31,91.227321
-10.43,35,91.34158
-7.52,33,91.457898
-7.18,45,91.609309
-17.0,46,91.739284
-16.8,29,91.827409
-17.0,67,92.026083
7.527273,30,92.126584
-7.68,47,92.233735
-10.86,42,92.333957
-14.0,66,92.502211
-10.81,39,92.619815
-13.2,66,92.845756
-19.99,44,93.000008
-13.78,29,93.095508
19.15261,15,93.155138
-16.85,20,93.212585
-11.0,23,93.26946
-10.72,29,93.341419
-7.76,45,93.474055
10.520833,31,93.578324
-7.6,29,93.672496
7.646209,35,93.775625
-14.0,26,93.850143
-16.78,24,93.928742
-7.37,37,94.032615
-7.25,46,94.166969
7.431973,44,94.299379
7.371166,53,94.459691
-17.0,61,94.642198
10.156379,26,94.737117
-7.73,39,94.859394
-10.94,32,95.004466
-13.41,31,95.108781
-10.31,95,95.431739
-10.49,33,95.530532
-13.72,36,95.630573
-10.9,33,95.730777
-13.52,26,95.807626
-10.1,49,95.944329
7.880546,37,96.052407
-16.38,77,96.272944
-10.45,45,96.371151
-10.68,56,96.524439
-10.26,36,96.626538
-13.28,28,96.716982
-16.3,21,96.780697
-13.54,30,96.865393
-20.0,28,96.960601
-20.0,34,97.057134
-22.47,23,97.114857
-10.79,59,97.279461
-14.0,58,97.457722
-16.36,31,97.55099
-8.0,52,97.754007
-13.74,33,97.848777
-13.04,31,97.962504
-17.0,63,98.142546
-16.77,29,98.233428
-7.51,52,98.426518
-13.57,24,98.510742
-22.19,30,98.598198
-13.46,55,98.769249
-8.0,44,98.934203
-11.0,51,99.090912
-7.16,28,99.199633
-19.32,38,99.308874
-13.01,37,99.418671
-8.0,29,99.506823
-13.52,84,99.766371
-19.76,26,99.844252
7.274775,65,100.038106
-13.55,42,100.178738
-10.75,87,100.485739
-13.49,38,100.61015
-17.0,27,100.702322
-13.76,32,100.796567
-10.06,46,100.939558
-13.52,31,101.042069
-7.4,29,101.133506
-7.79,49,101.286754
-7.84,40,101.4041
7.184116,43,101.547579
-8.0,82,101.814535
-8.0,57,102.001433
-11.0,23,102.057493
8.0,102,102.320551
-13.36,61,102.49355
-7.55,68,102.700194
-16.09,35,102.812055
-14.0,28,102.901108
-7.29,49,103.061646
-19.39,18,103.121966
-16.74,38,103.231355
-16.86,124,103.587768
-10.1,60,103.772955
-13.71,55,103.96045
-10.08,74,104.183528
-11.0,43,104.312707
18.788586,15,104.37508
-11.0,30,104.467122
-11.0,84,104.735634
-14.0,27,104.827849
-17.0,40,104.960464
-13.91,33,105.065295
-13.29,28,105.156654
9.856126,71,105.36379
7.126531,30,105.475777
-16.49,30,105.572062
16.527778,16,105.630132
10.560311,31,106.11289
-8.0,29,106.204313
-13.3,32,106.305873
