#{"t_start": 1733170565.426464, "env_id": "None"}
-14.0,24,106.375763
-16.05,29,106.461909
-14.0,39,106.562004
-16.21,29,106.641581
-16.75,28,106.717887
-14.0,26,106.793003
-16.41,40,106.899379
-20.0,49,107.039231
-16.27,27,107.100006
-10.23,56,107.221054
-19.13,16,107.258337
-20.0,45,107.371925
9.995276,49,107.527903
-16.62,33,107.635259
8.0,98,107.933115
-16.6,67,108.143729
10.113073,46,108.308197
-10.35,31,108.41314
-10.34,36,108.526186
-16.02,57,108.710064
-7.26,33,108.824764
-16.58,26,108.906497
-8.0,38,109.04541
-10.46,56,109.20052
-16.12,53,109.369923
-16.66,27,109.457275
-13.79,28,109.53893
-7.88,94,109.801357
-10.54,36,109.928926
-22.15,26,110.012056
-13.41,20,110.083289
-13.03,42,110.213128
-7.44,30,110.293487
-13.93,41,110.399976
7.234568,33,110.499363
-10.78,46,110.630972
-10.91,33,110.744739
-16.19,28,110.823963
-16.91,49,110.97938
-10.86,25,111.071156
-10.01,43,111.214547
7.643366,69,111.425917
-16.55,27,111.530803
16.328,30,111.674306
-9.15,92,111.998152
-10.33,112,112.340939
-8.0,58,112.537793
-7.21,25,112.626369
-14.0,30,112.721177
-20.0,28,112.803557
-8.0,55,113.021532
-19.71,38,113.135819
-16.61,36,113.2619
-13.26,52,113.448091
-7.79,44,113.587582
-10.19,57,113.760713
-14.0,23,113.83669
7.893443,32,113.941746
-16.55,75,114.20779
-14.0,26,114.295113
-13.46,39,114.408892
-13.4,36,114.519739
-10.27,46,114.662845
13.765152,31,114.754018
-19.3,23,114.815125
-13.68,69,115.020637
-14.0,34,115.124131
-10.29,33,115.236034
-16.15,22,115.309216
9.557843,40,115.406181
-7.54,58,115.536771
-14.0,23,115.590956
-13.65,50,115.721507
7.514286,52,115.879293
-16.59,28,115.973591
-7.78,42,116.112406
-10.17,35,116.223058
-16.54,50,116.367754
-17.0,27,116.451811
-16.88,21,116.517447
-7.56,58,116.712938
-13.61,26,116.798023
-16.37,23,116.86778
-16.76,33,116.968711
-14.0,38,117.086703
-16.81,22,117.160093
-7.95,30,117.255219
-13.53,24,117.331271
10.877256,57,117.476622
-15.34,28,117.537851
-13.03,34,117.618696
7.150943,40,117.738721
7.295775,29,117.828993
-7.76,28,117.935528
8.0,27,118.010647
-19.57,62,118.196922
-10.52,22,118.267098
-22.79,37,118.387528
-23.0,98,118.649343
9.701175,46,118.819991
-13.92,29,118.921304
-14.0,21,118.987443
-13.55,33,119.086767
-10.12,46,119.227864
-13.15,31,119.317179
-10.25,55,119.475362
-10.65,54,119.651883
-19.71,20,119.714539
-19.81,23,119.787284
-17.0,45,119.976571
-16.37,33,120.095139
-11.0,28,120.195369
-10.63,58,120.384091
-11.0,35,120.516407
-10.78,49,120.669929
-16.54,37,120.781713
-20.0,49,120.943617
-16.27,97,121.248113
-13.58,20,121.317176
-22.4,46,121.435151
-13.14,30,121.527827
-11.0,61,121.7246
-10.5,68,121.897542
-7.14,54,122.031942
8.0,54,122.172789
-16.42,23,122.248531
-22.15,29,122.332184
-13.62,29,122.424401
10.213178,46,122.540056
-16.18,18,122.584783
-10.61,26,122.649694
-9.94,35,122.72401
-11.0,40,122.829417
-7.33,48,122.997785
-7.92,39,123.13262
-16.91,30,123.211972
7.708333,61,123.381156
-13.04,42,123.506558
14.318278,30,123.604613
-13.95,31,123.697039
-8.0,85,123.942745
-13.51,32,124.046537
10.401735,73,124.274448
-19.29,33,124.379954
-10.3,29,124.470943
13.758278,32,124.573341
9.889336,61,124.745564
-8.0,42,124.862609
-13.41,32,124.968232
-16.48,33,125.065121
-19.56,41,125.180702
-16.58,54,125.336153
-13.33,34,125.460383
-11.0,68,125.670479
-18.19,25,125.754753
-8.0,25,125.834084
-10.88,51,125.988621
-10.4,77,126.225105
-19.02,30,126.299305
-7.55,30,126.366774
-11.0,48,126.481266
-13.27,37,126.585165
-11.0,33,126.685163
-13.79,27,126.762146
-13.61,43,126.879003
-10.37,44,127.037341
-16.13,41,127.16866
-17.0,26,127.250671
-19.05,35,127.348653
7.268868,33,127.45329
-13.25,42,127.581102
-13.49,67,127.79016
-16.93,18,127.852096
-13.55,20,127.93812
-8.0,45,128.076835
-13.14,26,128.157512
-16.03,27,128.234644
-7.86,30,128.328451
-8.0,29,128.417157
-16.65,20,128.483791
-13.82,31,128.574112
-11.0,38,128.686487
-13.31,37,128.796804
-10.25,32,128.892107
-13.07,28,128.984439
-10.76,20,129.039586
-13.49,26,129.109467
-13.38,38,129.194657
-7.4,34,129.281175
-16.84,62,129.450141
-19.64,23,129.52335
-13.53,56,129.699399
-17.0,28,129.784299
-22.62,21,129.845134
-16.64,34,129.947315
-8.0,27,130.016523
14.115132,25,130.09236
-11.0,26,130.177756
-13.14,31,130.263539
15.989314,24,130.339973
-13.53,28,130.413483
-7.7,67,130.570242
-13.23,31,130.640954
-19.63,25,130.694718
7.375451,70,130.873185
-11.0,41,130.995742
-14.0,27,131.083359
-13.07,38,131.196793
-10.63,34,131.295111
-11.0,34,131.390977
-7.05,28,131.478501
13.174513,44,131.602487
12.381074,31,131.70029
-13.27,23,131.772247
-7.7,30,131.866694
-14.0,25,131.952671
10.693878,22,132.008009
-17.0,33,132.095315
7.763636,76,132.320449
-13.75,37,132.439648
-13.27,68,132.7067
-19.57,34,132.829587
-7.3,41,132.974324
-7.7,34,133.085789
-13.91,45,133.231688
-7.91,25,133.314816
-11.0,41,133.443357
-16.44,31,133.538007
-19.31,27,133.620302
-14.0,21,133.688252
-13.42,41,133.794777
-16.07,20,133.858392
-10.37,39,134.06464
-7.66,56,134.271899
10.188421,84,134.556489
-10.24,89,134.84469
-11.0,52,135.038431
-14.0,54,135.236443
-10.81,169,135.743213
-13.6,27,135.830956
-7.21,38,135.96845
7.482014,33,136.066203
-16.29,56,136.235808
-16.94,48,136.37642
-13.88,52,136.536319
-16.05,39,136.662797
-16.93,21,136.730847
-16.14,27,137.296067
-19.77,32,137.401305
-16.7,31,137.499626
9.581969,93,137.775422
12.92962,63,137.97219
-13.18,30,138.070797
-10.16,46,138.212145
-14.0,78,138.376237
12.987601,29,138.443666
-19.69,36,138.524447
-11.0,28,138.585922
7.413655,101,138.868931
7.680412,27,138.976583
9.17155,38,139.092975
-8.0,39,139.217685
-16.06,34,139.319156
-19.89,39,139.42087
5.0,26,139.499994
-13.46,51,139.653974
11.93518,34,139.757328
-17.0,23,139.824313
-10.68,36,139.923021
-16.55,29,139.990133
-10.22,62,140.121951
-22.05,44,140.213175
-7.69,35,140.309905
-8.0,56,140.474638
-19.14,16,140.531263
10.249395,31,140.632808
-13.15,29,140.723439
9.741711,46,140.862003
-16.28,26,140.982976
9.494079,47,141.13438
-10.26,29,141.230195
-16.91,42,141.355637
-13.64,52,141.517085
-10.07,61,141.691538
-14.0,33,141.803008
-16.88,25,141.888221
-14.0,38,142.010926
-16.56,30,142.099949
-10.91,39,142.211724
-16.91,30,142.30072
-10.32,66,142.482183
-10.56,24,142.562003
-13.72,23,142.643319
-13.8,18,142.697927
-10.91,38,142.808213
18.866183,41,142.935208
-19.15,33,143.027423
-16.31,30,143.114622
-10.37,49,143.273365
-14.0,18,143.32641
-19.7,28,143.411267
-13.16,58,143.579028
-10.55,33,143.689262
-16.43,42,143.806426
-16.07,36,143.934468
7.204167,36,144.050266
-16.7,22,144.117344
-7.68,51,144.283278
-10.63,30,144.37305
-10.26,53,144.508489
-16.72,28,144.579357
-7.7,42,144.692965
10.667785,23,144.764591
-10.24,64,144.967836
-13.69,33,145.068621
-10.12,27,145.157077
-10.36,32,145.258507
-19.41,29,145.340449
-13.65,32,145.477542
-19.43,33,145.549415
-7.81,27,145.610174
-16.24,31,145.68201
10.222222,27,145.742696
-16.14,34,145.829106
-16.47,34,145.944753
7.597403,45,146.097371
-10.11,41,146.251603
-16.43,26,146.34539
-13.14,46,146.491066
-7.45,48,146.63531
10.026887,40,146.773693
9.645937,40,146.905028
-21.18,18,146.975211
-10.09,34,147.111273
8.0,32,147.220686
-11.0,35,147.334596
-19.27,24,147.411467
-13.78,35,147.525399
13.278746,38,147.649895
-7.51,62,147.828315
10.650333,63,148.09612
9.675335,45,148.237295
-16.04,24,148.322623
-11.0,35,148.435439
-13.67,37,148.555099
-16.36,25,148.635838
-11.0,33,148.744705
-11.0,39,148.870376
7.847973,52,149.061457
-13.17,30,149.161121
-10.02,82,149.409152
-8.0,54,149.585078
-14.0,26,149.677077
-14.0,22,149.747122
10.421244,26,149.830771
-11.0,27,149.925694
-17.0,31,150.015611
-13.91,24,150.09095
-19.03,41,150.182386
-13.24,25,150.243808
10.04948,43,150.376417
-16.35,29,150.467382
-10.91,41,150.582135
-7.47,69,150.785979
9.992232,42,150.931673
-16.61,37,151.044849
-16.69,21,151.111146
-19.33,29,151.19545
-7.15,36,151.308688
-19.2,29,151.403122
10.298137,84,151.584192
7.30038,35,151.663875
-10.3,21,151.711545
-10.67,31,151.793613
-13.41,73,152.004714
-7.37,50,152.163577
-14.0,20,152.227722
-11.0,31,152.322502
-10.53,29,152.416261
-16.79,44,152.551248
-13.15,48,152.695599
-10.7,49,152.842272
-16.37,31,152.9489
7.036066,45,153.084401
-13.76,40,153.199298
7.643293,57,153.381932
-10.51,37,153.501522
-7.78,53,153.669137
-16.6,31,153.759602
-8.0,40,153.882054
10.632454,73,154.138942
-8.0,106,154.457472
-13.91,38,154.584734
-13.93,47,154.732325
-14.0,35,154.842212
-13.29,62,155.042464
-10.95,42,155.180362
7.527559,33,155.28747
-7.82,46,155.432713
-7.71,30,155.533996
-13.63,26,155.615237
-16.81,53,155.753289
-17.0,51,155.907937
-16.52,46,156.049779
-7.83,47,156.194955
7.428571,49,156.329489
-16.76,27,156.411701
-22.29,69,156.580979
-16.05,21,156.644809
-19.75,28,156.726544
-14.0,27,156.826949
-10.02,47,156.985259
-19.7,28,157.069377
-13.1,34,157.169128
-13.5,33,157.282099
15.294689,48,157.434692
-13.91,56,157.602606
7.319149,41,157.728974
-10.83,48,157.856853
-14.0,37,157.977886
7.9,36,158.096419
-7.4,54,158.252694
-16.31,36,158.362599
-11.0,51,158.535291
-19.84,45,158.683681
-10.96,65,158.818347
-22.94,63,158.965576
-16.3,26,159.049805
17.946792,44,159.177249
-19.02,46,159.316895
10.507321,36,159.42924
8.0,47,159.582739
-10.53,44,159.737588
-7.12,41,159.865372
-13.57,30,159.972666
-13.52,34,160.080779
-16.56,21,160.145278
-16.77,23,160.21319
-10.62,26,160.294687
-8.0,39,160.399596
-19.1,22,160.460917
-10.36,39,160.569166
10.59387,51,160.732847
-10.12,52,160.894724
-14.0,30,161.006768
-13.6,58,161.186465
-16.04,42,161.325742
7.777049,63,161.521352
-16.52,32,161.627101
7.917241,50,161.78686
-16.18,48,161.97346
-17.0,32,162.074608
7.237548,108,162.40903
-7.84,31,162.515974
-7.9,61,162.708394
-13.52,31,162.807256
10.433099,30,162.906851
-7.3,49,163.061469
-13.82,28,163.150045
-19.77,61,163.311256
-7.99,39,163.43058
-10.44,68,163.624756
-10.66,38,163.753486
-13.02,27,163.838119
7.933824,42,163.973869
-16.81,42,164.091415
-13.52,68,164.315377
-16.88,48,164.487553
-12.26,24,164.577009
-10.04,45,164.728786
-19.48,39,164.840009
-19.59,25,164.926413
-16.4,29,165.005284
7.084034,29,165.091801
-8.0,118,165.45343
-16.5,29,165.556478
-19.75,21,165.613197
-13.78,89,165.79298
-13.34,38,165.887407
-17.0,43,166.013105
-20.0,34,166.112683
-10.71,40,166.230825
-13.17,80,166.45608
-10.36,56,166.642099
-16.34,26,166.731332
-19.52,33,166.822634
-8.0,52,166.992415
21.22529,29,167.090769
-7.01,45,167.237847
8.0,35,167.370649
-11.0,62,167.574683
15.676667,49,167.745838
-7.1,65,167.957122
-11.0,26,168.050293
-13.22,37,168.179885
-20.0,56,168.36049
-19.22,25,168.437256
-16.1,25,168.515463
8.0,61,168.692772
-19.12,17,168.747494
-13.63,37,168.85884
-11.0,38,169.021662
-10.05,34,169.144089
-13.88,34,169.257109
-13.56,30,169.354907
10.11335,55,169.533084
-13.66,37,169.660002
-13.88,29,169.758958
-16.89,50,169.900488
-20.0,25,169.979734
-10.55,33,170.077423
-10.6,48,170.221068
-13.57,40,170.342989
-12.84,25,170.434113
-22.51,20,170.498585
-13.87,24,170.568954
-16.69,28,170.644731
-10.23,38,170.751113
-10.43,23,170.819391
-8.0,47,170.963674
-11.0,27,171.051688
7.647059,46,171.201578
-13.9,31,171.306826
10.021638,50,171.468837
13.447458,40,171.593371
-18.97,32,171.695749
-16.76,25,171.776337
-16.15,31,171.846972
-16.28,34,171.9313
-7.85,88,172.120128
10.344538,51,172.277913
7.255474,34,172.393332
-10.54,35,172.512664
10.149425,28,172.602972
-16.39,31,172.705076
-16.41,47,172.835935
12.390254,79,173.133246
-8.0,49,173.299865
-13.69,35,173.413676
-13.6,36,173.535223
-16.35,27,173.628962
-10.21,31,173.735343
-14.0,35,173.85336
9.210371,29,173.969438
-10.83,46,174.117067
-13.72,27,174.187577
-19.37,34,174.276945
-7.51,53,174.443523
-10.36,33,174.549505
14.246374,38,174.678061
-8.0,41,174.81091
-14.0,48,174.982234
-10.35,38,175.128057
7.182879,57,175.895183
-10.72,48,176.062507
-19.45,44,176.186224
7.095238,44,176.342452
-10.44,39,176.45609
-11.0,63,176.640331
-19.06,35,176.766379
-13.37,41,176.893858
-7.12,45,177.064247
13.65873,43,177.210299
-10.63,47,177.346472
13.085308,58,177.549912
-20.0,31,177.635206
-8.0,36,177.728533
-15.36,42,177.845417
-13.9,34,177.95427
12.682238,53,178.13509
-13.52,29,178.232325
-10.57,41,178.368426
7.636364,68,178.58721
-8.0,35,178.715519
-13.87,31,178.832602
13.767606,25,178.907503
-7.88,37,179.035886
-9.69,59,179.290191
-16.84,38,179.436005
-19.53,41,179.563205
-13.15,59,179.735606
-22.06,13,179.779927
-13.92,51,179.959934
9.86154,47,180.118341
-11.0,51,180.301882
-7.44,39,180.425634
-13.91,36,180.540164
-14.0,60,180.697167
-17.0,60,180.823172
7.756364,69,181.006359
9.410655,40,181.128944
-10.54,70,181.360134
-11.0,37,181.491206
-22.69,18,181.544742
-16.56,39,181.657487
-11.0,35,181.753267
-10.1,34,181.842375
-19.28,24,181.917386
-9.38,49,182.083628
-18.62,38,182.199996
-7.81,44,182.338506
-19.29,53,182.491418
-13.45,34,182.607199
-13.76,72,182.819958
-10.1,65,183.03095
-11.0,71,183.255009
7.567164,31,183.370254
-7.69,29,183.46268
-14.0,70,183.665391
-22.15,27,183.744305
17.0,26,183.83465
16.598425,16,183.888835
-7.52,46,184.034022
12.565472,65,184.238346
7.859375,44,184.377081
-10.76,44,184.520547
-13.23,41,184.639579
7.160173,39,184.76543
-7.56,50,184.92746
9.959192,47,185.078736
-13.94,28,185.166529
-7.43,30,185.255822
-16.51,37,185.383008
-16.8,25,185.458742
13.48145,32,185.546678
7.375479,35,185.64974
-10.13,25,185.731183
-16.58,32,185.828897
-14.0,32,185.942901
-16.8,26,186.020337
-13.16,37,186.128453
-19.04,25,186.199444
-16.03,14,186.238335
-7.7,34,186.337725
-13.19,26,186.41114
-16.68,63,186.60781
-16.55,38,186.733227
-10.47,42,186.871818
7.064935,34,187.020464
-10.23,33,187.12166
-10.55,30,187.219983
-19.89,18,187.276892
7.077703,77,187.507715
-10.01,30,187.57341
-14.0,32,187.643381
-16.77,40,187.734842
-8.0,44,187.831909
-16.81,39,187.947301
-13.23,29,188.030345
-7.5,57,188.194221
16.181659,54,188.361345
-10.46,54,188.525979
-16.06,33,188.639905
9.771758,51,188.790447
15.28625,29,188.88034
-11.0,75,189.106592
-14.0,42,189.244348
-10.61,45,189.378347
-7.88,46,189.518116
10.655502,45,189.658227
-7.28,38,189.785854
-13.52,26,189.863051
-14.0,38,189.992833
-10.44,55,190.163538
-14.0,24,190.249334
-20.0,29,190.339721
7.38209,26,190.425234
-17.0,28,190.504589
-11.0,37,190.610012
-10.41,31,190.69361
-13.11,34,190.802244
-16.72,44,190.944034
-22.17,27,191.026573
-10.61,33,191.122514
-10.49,28,191.21075
10.574603,27,191.288108
-8.0,24,191.356426
-19.7,25,191.423623
-14.0,33,191.514222
-10.78,65,191.687445
-10.24,45,191.822434
-16.4,32,191.934286
-14.0,28,192.012381
-13.27,27,192.0974
-15.73,26,192.177794
-16.79,27,192.264021
7.475694,53,192.412741
5.0,30,192.503066
-17.0,38,192.612937
-10.63,52,192.76609
-16.84,32,192.862044
-19.4,28,192.95843
-19.23,21,193.017464
-16.82,18,193.069351
-16.8,37,193.178216
-10.21,26,193.257923
-10.02,26,193.332327
-10.99,130,193.666489
10.904167,24,193.749175
-10.9,40,193.865719
7.049261,65,194.120799
-7.99,30,194.185988
-16.89,35,194.264064
-10.62,25,194.3201
-13.5,68,194.461687
-10.26,30,194.544319
-8.0,30,194.632539
-13.81,29,194.717709
-16.39,32,194.811537
-13.8,27,194.888832
-13.31,44,195.016327
-13.09,32,195.121045
-14.0,22,195.199375
7.208494,37,195.305313
-7.19,44,195.431666
13.066176,36,195.550492
-10.23,33,195.65855
-19.07,23,195.72413
-15.95,46,195.852113
13.295276,34,195.959264
10.016556,51,196.103007
-10.47,25,196.192817
-19.3,26,196.26514
-7.04,36,196.379876
10.688462,34,196.487585
-20.0,51,196.638745
-16.68,26,196.735023
-19.05,18,196.789774
-8.0,58,196.976342
-7.25,46,197.132356
-7.81,26,197.21589
-10.55,49,197.36174
-14.0,33,197.462079
-19.24,21,197.524299
-13.45,54,197.692244
-16.84,26,197.766079
-10.91,33,197.879104
-19.04,22,197.948049
-13.48,21,198.00456
7.175373,49,198.152441
-11.0,29,198.242913
-13.85,33,198.344878
-7.64,43,198.464219
-13.94,33,198.559112
-8.0,33,198.659504
-7.37,50,198.817885
7.418251,38,198.907429
-7.02,35,198.997801
19.162055,25,199.054978
-7.73,35,199.134105
7.804487,63,199.308504
18.818816,23,199.3759
-22.66,26,199.445203
-14.0,34,199.533772
-13.26,38,199.649988
-13.34,23,199.719073
-16.45,26,199.799432
-17.0,19,199.853851
-10.9,29,199.938668
-19.77,40,200.047067
8.0,74,200.258277
-19.22,56,200.44367
-20.0,39,200.578208
-16.14,26,200.663088
-16.31,20,200.728795
11.0,28,200.813747
-13.5,47,200.976518
7.634921,38,201.093285
-8.0,32,201.190462
-16.15,32,201.28931
-19.8,20,201.350636
-17.0,31,201.43416
-8.0,25,201.510847
-22.55,16,201.560174
-7.96,75,201.793475
16.074074,41,201.948646
-18.92,34,202.060908
-16.95,33,202.166161
10.548611,28,202.259711
-13.96,26,202.332176
-16.37,21,202.390399
7.643293,49,202.531843
-7.76,67,202.727378
-16.06,26,202.811234
-16.94,46,202.956399
-20.0,26,203.032407
-7.51,53,203.196528
12.759485,28,203.299467
-16.81,26,203.372535
-10.4,43,203.492377
-13.38,44,203.637763
-11.0,33,203.745872
-10.66,59,203.903718
13.459016,33,204.005052
-13.69,29,204.084441
-13.29,26,204.166541
18.964539,50,204.313411
13.431424,50,204.454489
14.311302,30,204.554726
-10.83,34,204.660897
-17.17,50,204.805662
-20.0,38,204.944795
10.094959,36,205.076429
-16.72,34,205.165874
-13.67,24,205.218695
-17.0,24,205.270474
-10.19,86,205.448311
-7.91,24,205.504271
-10.85,28,205.571095
-20.0,25,205.630637
-14.0,30,205.713351
-7.84,35,205.811792
-16.2,19,205.868021
-10.02,32,205.974747
-7.56,27,206.05652
-8.0,45,206.199221
10.084112,40,206.321024
-17.0,24,206.393427
-19.1,29,206.481728
-10.5,25,206.557018
-14.0,25,206.616524
-16.06,28,206.681228
-10.24,46,206.813114
