#{"t_start": 1733170565.426464, "env_id": "None"}
7.375839,31,206.935983
-10.07,36,207.049482
7.749091,83,207.325875
9.882683,29,207.438962
-10.46,47,207.58401
-13.81,46,207.723453
-22.53,35,207.838494
-13.13,35,207.989707
-16.29,41,208.129049
-10.15,29,208.237691
12.316809,27,208.333326
-14.0,48,208.47272
-10.35,56,208.648183
7.246269,50,208.807164
-13.28,29,208.902727
-10.33,37,209.033618
-11.0,77,209.269674
-19.76,28,209.363251
-10.5,74,209.538236
-13.81,33,209.60677
-14.0,25,209.665196
-10.78,39,209.748901
-13.27,81,209.965688
-7.61,31,210.065638
-13.77,27,210.142128
-17.0,29,210.222441
-16.56,50,210.360484
-12.37,46,210.492358
-7.5,57,210.667283
-16.91,51,210.806309
-19.67,43,210.941172
-13.36,62,211.116863
-16.11,29,211.206117
-11.0,29,211.308319
7.227129,43,211.438038
7.302817,59,211.618854
8.0,54,211.783904
10.306569,28,211.879126
-13.78,44,212.019732
-13.84,27,212.099643
-13.43,27,212.181295
-19.7,53,212.328907
-22.3,24,212.402134
-13.89,44,212.524378
-13.23,45,212.645923
-10.5,31,212.747825
-13.71,41,212.864169
10.053448,34,212.980568
-10.44,24,213.055868
10.03876,48,213.200097
-10.64,54,213.361739
-10.23,53,213.516558
-19.47,27,213.594066
9.750889,43,213.727774
-10.3,75,213.949231
-22.02,17,214.007709
-10.44,42,214.132017
-19.68,20,214.190746
16.145098,16,214.237095
-16.48,32,214.32992
-15.42,30,214.415163
-10.41,24,214.483643
-13.52,35,214.576033
-11.0,45,214.715176
-19.19,18,214.771286
7.041379,43,214.930908
-14.0,25,215.033458
-11.0,65,215.346596
-7.73,28,215.452436
-10.13,32,215.549797
-7.43,46,215.688341
-7.53,27,215.771498
-17.0,32,215.858546
-8.0,40,215.986931
-10.7,23,216.056757
-14.0,43,216.190264
-10.62,72,216.409136
-7.7,35,216.54648
-13.69,24,216.622349
-13.03,36,216.740331
-10.13,78,216.97922
10.176869,64,217.153929
7.275556,38,217.237166
-19.35,28,217.300433
-13.41,38,217.380184
-16.5,32,217.45014
7.530822,42,217.556736
-13.06,30,217.646697
-10.55,27,217.733314
-7.07,40,217.853679
7.903846,32,217.965823
-7.23,30,218.056342
-13.35,38,218.157811
-16.7,26,218.233115
-10.02,51,218.380495
-10.61,43,218.516261
-7.43,90,218.762964
-19.52,23,218.835808
-16.61,84,219.094942
9.876304,44,219.255401
10.810185,25,219.338231
-19.07,31,219.427699
-16.15,29,219.509213
-13.76,40,219.627398
-22.16,37,219.732376
-7.81,45,219.863977
-16.59,25,219.948172
-12.39,51,220.090486
-17.0,37,220.192352
-16.5,26,220.271609
-10.64,35,220.383493
-16.06,58,220.561793
-13.94,27,220.645175
-13.31,23,220.715001
-14.0,40,220.822231
12.860465,38,220.956463
-13.48,34,221.068576
-13.16,36,221.180628
-19.88,25,221.258674
-16.3,34,221.379323
-13.57,34,221.479946
-10.41,26,221.56771
-13.74,23,221.63742
8.0,30,221.727941
-14.0,19,221.784693
-19.02,49,222.642877
12.628894,33,222.747847
-16.77,45,222.880932
-22.4,12,222.928898
9.377673,36,223.043439
-16.35,21,223.106519
10.065182,40,223.22195
-13.06,54,223.381491
-10.94,40,223.521784
-13.03,47,223.670002
-10.33,29,223.766844
-17.0,37,223.866875
-19.3,48,224.018496
13.489664,54,224.178275
-7.3,42,224.312978
-13.34,41,224.442185
-13.23,49,224.58809
-13.87,39,224.696182
15.730554,22,224.771397
-19.3,29,224.838496
-19.08,27,224.895855
-16.27,49,225.024598
-7.44,65,225.160692
-13.91,51,225.277793
-11.0,53,225.429715
-22.18,41,225.542298
-19.79,20,225.609269
-19.07,26,225.68097
-22.31,19,225.730804
-13.71,35,225.825574
-11.0,46,225.965121
-13.12,35,226.054577
-13.81,27,226.133819
10.050693,58,226.300159
-10.63,30,226.393735
-7.51,38,226.508082
-16.89,25,226.589264
7.794677,37,226.701121
16.413907,23,226.781569
-13.32,66,227.00161
-13.81,38,227.124154
10.279851,43,227.258617
-10.88,48,227.410685
-19.83,33,227.503959
-19.18,42,227.622277
-19.01,21,227.689537
-7.19,79,227.967743
7.75,47,228.124576
-19.53,20,228.197587
-19.34,40,228.309325
-13.68,27,228.390096
-13.44,33,228.484588
-10.26,25,228.559958
-10.28,37,228.663936
-13.36,28,228.745039
-13.63,64,228.952297
7.207843,29,229.056145
8.0,90,229.338277
7.29563,86,229.607535
7.412698,74,229.826369
-10.97,33,229.942666
-13.14,27,230.030569
-16.5,42,230.169664
-13.15,32,230.266353
10.358255,29,230.353747
12.325376,32,230.449029
-13.36,32,230.549522
-11.0,31,230.638312
-10.13,46,230.771791
7.6,43,230.898341
-16.91,22,230.981525
10.232143,58,231.151056
-22.44,39,231.259551
7.783883,32,231.362134
16.487179,38,231.48188
15.001487,24,231.557674
-13.68,33,231.656574
-13.3,55,231.805506
-16.26,28,231.895979
-16.03,76,232.123459
10.066266,76,232.355382
-16.74,29,232.448373
-13.35,42,232.569064
7.044534,42,232.690736
-13.24,40,232.825463
-11.0,36,233.025905
-13.59,56,233.16166
-11.0,51,233.281326
-13.79,28,233.361292
-10.17,33,233.46149
-8.0,38,233.581759
-12.57,34,233.692324
-13.32,50,233.835161
-16.76,25,233.926248
-13.52,35,234.039083
-7.24,29,234.134169
-13.49,60,234.305579
-11.0,46,234.440737
-17.0,43,234.573886
-13.5,42,234.705295
-16.24,25,234.787303
-13.94,32,234.878878
-7.73,32,234.982736
-7.75,36,235.089342
7.13354,35,235.194719
-14.0,41,235.304694
-13.75,39,235.413975
-17.0,72,235.657157
-10.42,64,235.850224
-10.81,100,236.152285
-19.53,48,236.310459
7.581858,35,236.432956
-14.0,39,236.546857
-13.67,28,236.639547
-12.7,29,236.734699
-10.02,54,236.897396
7.865079,79,237.176179
-10.17,33,237.290245
-10.62,42,237.428328
7.402482,51,237.612285
10.518293,37,237.741565
-7.51,27,237.827501
-16.6,30,237.926866
-16.6,43,238.056572
-11.0,56,238.222928
11.835596,25,238.307771
11.54967,41,238.434315
-11.0,44,238.568744
7.470199,35,238.675202
-10.42,29,238.760773
-7.16,53,238.925712
-13.62,39,239.050713
-13.56,25,239.129848
-9.44,52,239.287413
-7.66,49,239.439198
-11.0,28,239.526588
-19.71,46,239.688691
-10.01,73,239.890816
-19.6,21,239.994437
-13.45,26,240.078111
7.264706,34,240.181645
-13.23,57,240.347583
-7.24,31,240.451044
16.915441,20,240.526853
-16.79,28,240.590597
7.367647,48,240.693187
-17.0,29,240.756398
9.73518,61,240.89116
7.910156,40,241.007409
10.671477,32,241.096427
17.825758,38,241.201432
7.616162,40,241.328616
-7.75,45,241.467321
22.22623,20,241.533723
22.565068,15,241.576599
-10.84,30,241.650852
-10.14,35,241.750005
-10.74,51,241.883984
-7.62,36,242.005489
7.232824,41,242.128373
-13.65,27,242.209792
-20.0,35,242.313915
-13.99,27,242.398453
-13.14,30,242.486376
10.089171,50,242.638007
-7.43,38,242.758134
-7.78,41,242.884174
-13.56,40,243.025383
-16.78,66,243.235666
-10.66,39,243.363204
-12.61,27,243.448777
-10.02,64,243.641098
-19.39,30,243.733703
-13.83,40,243.851896
-13.68,32,243.969418
-10.12,31,244.065977
16.28227,41,244.189102
-16.94,38,244.308772
-11.0,76,244.516271
7.168067,30,244.624483
-16.49,24,244.701526
10.331915,35,244.815747
-19.18,38,244.950413
-16.64,23,245.020341
-11.0,46,245.147402
-16.12,22,245.213098
-14.0,44,245.337175
-7.8,60,245.511198
-11.0,26,245.594981
-10.9,44,245.72425
-16.35,19,245.779895
-7.61,34,245.870895
-10.88,67,246.068464
-10.88,32,246.171266
-16.18,24,246.240142
-14.0,46,246.36934
16.714789,28,246.465227
13.685277,69,246.668226
-7.66,33,246.780268
-13.51,51,246.965795
7.11745,60,247.201224
-16.91,25,247.279662
-16.15,20,247.343203
-7.21,42,247.457538
-10.18,21,247.520569
-7.22,77,247.767121
-7.35,65,247.990513
-16.61,20,248.057785
-11.0,30,248.161809
-13.59,33,248.236135
-10.95,57,248.356056
10.214402,67,248.499506
-7.74,44,248.59507
-11.0,43,248.695262
-13.43,59,248.85251
-7.06,131,249.253698
-11.0,45,249.421961
-13.7,26,249.510195
-19.24,23,249.587943
-18.8,18,249.639872
7.515254,27,249.718675
7.30292,51,249.871933
-16.65,38,250.005949
7.935374,46,250.152145
-10.33,27,250.24452
-7.67,31,250.339559
-17.0,28,250.428394
19.526132,16,250.483789
-13.03,36,250.579137
-7.17,33,250.679514
-11.0,28,250.755861
-10.62,27,250.833386
-10.37,41,250.966135
-16.55,26,251.044092
-15.98,23,251.124132
-13.61,23,251.194316
12.964829,45,251.329503
-16.56,28,251.410816
12.518221,55,251.559544
-10.81,41,251.691965
-10.65,38,251.805621
10.333218,19,251.867563
-19.54,35,251.975773
7.525,37,252.085301
7.88345,49,252.224354
-16.29,32,252.330437
-13.82,31,252.432659
-7.59,37,252.553149
7.084932,27,252.639923
-10.61,29,252.741002
-13.11,30,252.834925
7.945098,30,252.93667
-7.46,40,253.072036
7.160643,44,253.207139
-10.97,74,253.431994
-16.35,47,253.571928
7.182171,54,253.734733
-16.16,37,253.862585
-19.54,37,253.99925
-13.58,88,254.237134
-16.56,51,254.380348
-8.0,44,254.520366
-17.0,25,254.606602
10.739465,48,254.751094
-10.01,33,254.853959
-14.0,46,255.000323
-13.51,43,255.131582
-8.0,38,255.261687
-13.35,36,255.383821
-19.44,24,255.457992
-17.5,68,255.675815
-14.0,25,255.760514
-13.08,42,255.883136
-10.89,34,255.998325
-19.74,30,256.099492
-10.66,46,256.231182
7.450172,47,256.368069
7.071429,44,256.502965
-10.62,40,256.648011
-13.39,39,256.828062
7.062069,52,256.955973
-9.15,28,257.019788
-16.53,23,257.073204
-16.5,43,257.165292
7.747664,54,257.296868
7.760274,26,257.377699
-7.28,69,257.560901
10.075758,33,257.664616
22.125537,37,257.766689
-13.15,39,257.863667
10.588415,58,258.035665
7.666667,63,258.244243
9.964297,53,258.413321
13.776952,51,258.539818
-7.48,40,258.638203
-19.24,38,258.756603
-8.0,31,258.85032
14.262396,37,258.991073
-13.73,23,259.072268
-19.56,20,259.135782
-19.32,47,259.276903
-7.01,38,259.388245
7.25,64,259.586845
-14.0,55,259.774169
-19.54,30,259.870933
-15.74,30,259.979872
-7.01,60,260.174097
-13.46,41,260.296469
-13.21,24,260.377453
7.437262,34,260.488288
-13.91,20,260.542272
-7.58,41,260.640333
-16.79,57,260.792397
-13.97,24,260.865407
-19.57,34,260.989211
-7.51,44,261.132938
19.567227,20,261.207958
-12.84,49,261.34726
-23.0,74,261.548418
7.279412,35,261.660939
-19.9,29,261.756945
-16.24,42,261.882247
-16.59,38,262.001705
-11.0,35,262.105403
-7.35,49,262.245235
-7.39,27,262.340136
22.569231,12,262.386592
-16.79,36,262.486518
-11.0,53,262.640793
-14.0,35,262.736673
-7.49,37,262.844814
-16.82,51,262.99561
-10.78,48,263.142302
-16.75,37,263.258963
-7.37,97,263.55993
13.565916,23,263.644686
7.2,55,263.825712
10.784577,38,263.938179
10.025411,32,264.023133
-16.27,39,264.133656
-10.32,54,264.287623
-19.16,34,264.383633
-13.48,32,264.483218
-13.27,42,264.605556
-10.48,37,264.718621
-13.43,46,264.861869
-10.76,34,264.983987
7.805344,67,265.178933
12.479417,87,265.448044
-11.0,33,265.562719
-7.58,45,265.713923
-7.84,30,265.787012
-16.02,47,265.882998
7.670034,42,265.978564
10.712885,42,266.072671
10.485216,30,266.138179
13.123048,26,266.204316
-7.68,64,266.386816
7.516556,38,266.515845
-8.0,59,266.692586
-23.0,17,266.74452
-10.38,28,266.818817
-13.88,23,266.89305
-10.21,33,267.010697
-10.38,41,267.139774
-7.26,68,267.357637
-13.47,33,267.464959
-14.0,28,267.559734
-7.83,80,267.803436
15.6859,37,267.971334
-11.0,42,268.146607
-19.09,28,268.239721
-13.1,30,268.326908
12.008114,130,268.725457
7.340741,27,268.819687
-10.59,23,268.896883
-16.11,46,269.036192
-19.43,32,269.132101
-7.26,34,269.241542
7.054286,91,269.497777
-13.27,35,269.608339
-19.62,28,269.696484
-16.14,35,269.79819
-19.25,29,269.890556
-14.0,20,269.967271
-14.0,36,270.078934
9.0,39,270.193968
-13.14,33,270.291462
-10.77,30,270.391908
-7.88,54,270.542023
14.0,22,270.613447
-19.64,21,270.669087
-20.0,30,270.749323
-13.86,52,270.900039
7.667808,37,271.032519
-11.0,63,271.228963
-10.96,27,271.320749
-13.91,40,271.43318
-13.24,25,271.511396
-19.13,22,271.577045
-13.9,29,271.665079
-16.12,20,271.724492
-19.01,32,271.800578
-19.75,33,271.885804
-17.0,47,272.037023
13.137931,21,272.111363
-17.0,49,272.245599
-10.56,25,272.303398
-10.34,33,272.375814
7.609272,32,272.448471
-7.62,30,272.516365
-16.24,25,272.570633
7.811024,35,272.645191
-11.0,34,272.722878
-16.83,46,272.834074
16.052817,33,272.95849
-11.0,23,273.029359
-8.0,83,273.266434
-10.61,39,273.416991
-10.62,46,273.568011
-7.34,35,273.683446
-14.0,51,273.829961
-11.0,26,273.914419
-13.66,35,274.020822
7.276423,38,274.133859
-13.26,33,274.235725
10.757202,32,274.341945
-10.76,63,274.521779
9.784106,45,274.661948
-10.23,43,274.754719
-13.62,27,274.815688
9.476932,29,274.88512
-16.54,86,275.195301
-13.11,25,275.278592
-19.03,18,275.338521
12.259938,40,275.460387
-19.39,29,275.538695
-13.52,23,275.6113
-8.0,49,275.752197
-13.84,38,275.85945
-19.2,27,275.953165
-19.2,29,276.028254
-13.4,35,276.104448
7.841667,51,276.231097
-14.0,34,276.326968
9.928437,58,276.506136
-10.41,24,276.589039
-10.03,66,276.77562
-17.0,26,276.862025
-8.0,43,277.001906
-16.57,29,277.091061
-8.0,37,277.196813
7.825926,51,277.350789
-7.24,31,277.445347
-13.57,45,277.599731
7.301158,46,277.737669
-16.51,51,277.890283
-16.73,35,278.006007
-14.0,24,278.078334
-13.43,32,278.164791
-13.91,31,278.254325
-11.0,38,278.358518
-16.88,33,278.455853
16.823741,39,278.571609
-7.58,39,278.696176
-8.0,51,279.824706
-11.0,49,279.992356
-19.4,35,280.092726
-7.45,45,280.239658
9.753824,71,280.437879
-14.0,29,280.529132
12.300991,25,280.608993
-10.65,43,280.739511
-7.55,37,280.849965
-17.0,35,280.962173
-10.65,32,281.061545
-14.0,54,281.218636
-13.19,30,281.312506
-8.0,22,281.380391
-16.52,28,281.463188
-13.07,26,281.54114
-9.68,26,281.620402
10.627586,45,281.776881
-11.0,36,281.891872
-10.72,31,282.004308
-16.49,23,282.076991
-19.11,37,282.189666
-16.1,27,282.268882
-11.0,23,282.337275
-19.08,19,282.397269
-7.35,25,282.48384
8.0,27,282.570684
-19.94,39,282.807448
7.277397,64,283.091406
15.186358,33,283.220465
7.378049,53,283.391236
-16.1,37,283.635494
-19.9,28,283.915941
-16.21,28,284.263935
7.809524,40,284.459343
-13.7,23,284.551878
7.478599,33,284.648316
-10.24,33,284.75438
10.291396,76,284.995773
-13.85,36,285.117398
8.104731,30,285.218609
10.120028,38,285.34643
-16.65,34,285.442234
-13.41,37,285.541201
-16.5,27,285.613343
-23.0,48,285.726095
7.86014,72,285.944096
-11.0,24,286.021001
7.436782,35,286.131233
-7.37,37,286.242135
-13.99,37,286.349598
8.0,40,286.475242
-11.0,37,286.602361
-17.0,33,286.692191
-7.88,35,286.768402
-10.29,32,286.839483
-10.13,25,286.891189
13.180451,23,286.958695
-13.29,30,287.025993
-16.77,34,287.100702
-13.74,28,287.165849
7.410774,46,287.286063
7.042373,85,287.476633
-13.91,76,287.695907
-7.81,61,287.886921
-16.42,25,287.983102
-13.54,43,288.108356
-13.09,50,288.275019
-7.3,72,288.476696
-13.28,44,288.627181
-10.01,24,288.705141
-13.6,33,288.799304
7.901575,64,289.008222
-8.0,38,289.129877
-22.22,23,289.194681
7.077181,48,289.307172
12.599759,67,289.504494
-7.84,36,289.636761
-10.89,26,289.725951
-11.0,50,289.876921
-13.54,35,289.992883
-13.92,78,290.198593
-16.39,50,290.349194
-10.69,61,290.525821
-19.69,47,290.66959
-13.19,22,290.746411
-16.18,27,290.832149
7.10917,48,290.988355
-13.56,42,291.115187
-10.91,58,291.293086
8.0,53,291.457663
7.85614,64,291.706915
-10.93,29,291.807439
-14.0,33,291.909145
-10.28,52,292.057768
-10.2,40,292.182103
-7.2,42,292.318796
-10.88,40,292.444979
-13.45,24,292.521905
-13.77,28,292.610107
-16.37,34,292.712308
-11.0,25,292.793554
-14.0,65,293.100428
-19.37,44,293.246279
-17.0,21,293.314081
-16.57,20,293.374841
-13.91,24,293.449497
-7.72,54,293.669423
-13.56,42,293.832749
-13.81,25,293.928864
10.963068,33,294.032863
-10.27,46,294.191115
-10.24,30,294.290957
-14.0,70,294.514486
-13.13,47,294.69415
11.0,23,294.774892
-10.44,31,294.872808
-7.13,23,294.961293
-16.87,37,295.080848
-13.14,37,295.1886
-19.38,19,295.244774
-16.03,41,295.361998
-19.22,23,295.426083
-10.87,89,295.708482
-8.0,34,295.837581
-19.73,28,295.931159
-16.34,34,296.024888
-10.64,36,296.12928
-8.0,65,296.307898
-16.28,39,296.422842
-7.59,32,296.523409
8.0,37,296.645141
-7.35,37,296.754317
10.366142,58,296.949533
-11.0,40,297.073787
-10.5,51,297.229573
-16.65,28,297.325409
-11.0,37,297.409156
-19.33,28,297.470021
8.0,66,297.603204
-19.81,17,297.638181
-20.0,27,297.6943
-16.62,29,297.756499
12.683814,46,297.882359
-13.59,28,297.984281
-10.36,28,298.085816
-10.3,46,298.236273
-13.32,32,298.331042
16.737805,29,298.432784
-10.53,35,298.553688
-13.59,71,298.784105
-22.09,15,298.840605
-12.81,51,299.003819
-16.64,28,299.094925
-10.39,74,299.332812
-19.55,30,299.432763
9.808137,40,299.559156
7.671111,27,299.659716
-16.88,66,299.836069
10.177019,37,299.972807
-16.41,57,300.173415
-7.9,36,300.302791
9.991736,38,300.429624
-10.98,27,300.514186
-13.73,22,300.590019
-7.21,50,300.745397
-10.89,31,300.836655
12.506913,41,300.974656
7.672932,38,301.09798
-16.01,35,301.216976
7.21831,27,301.306435
-19.16,21,301.367674
-10.23,25,301.445203
14.858807,27,301.535377
-11.0,54,301.693531
7.332016,54,301.87552
-13.11,37,302.00319
7.033113,48,302.152153
-10.68,74,302.371437
-13.68,40,302.493671
9.39032,37,302.610169
-7.03,34,302.721729
10.931408,29,302.815607
10.897436,34,302.937274
-16.5,44,303.068752
-16.58,41,303.20344
-10.88,29,303.296775
-11.0,35,303.402902
-14.0,23,303.47214
-17.0,19,303.529788
-13.54,23,303.600651
7.658088,55,303.75231
-17.0,46,303.88672
-10.4,50,304.05066
-17.0,86,304.323067
-10.78,42,304.467504
7.392727,38,304.591242
-13.5,28,304.680716
-14.0,36,304.784694
-10.44,26,304.860414
-16.16,20,304.933983
10.210215,33,305.040933
9.717569,39,305.164037
-13.27,25,305.242654
-8.0,54,305.415814
-19.56,40,305.534016
-8.0,36,305.642238
-9.05,18,305.700707
-10.61,38,305.803357
-8.0,40,305.937319
-15.41,53,306.09354
7.257028,34,306.204311
10.395062,52,306.384841
9.333221,61,306.611324
10.854167,42,306.74824
-16.18,29,306.810465
-7.16,58,306.957785
-5.0,26,307.01662
7.261589,49,307.128144
7.225352,46,307.257085
-10.51,29,307.347787
-13.23,33,307.444437
-10.46,72,307.653386
16.765498,38,307.788817
-13.74,38,307.905644
11.0,30,308.008059
